id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
group_admin_access_cps_chariot,group_admin_access_cps_chariot,model_cps_chariot,group_admin,1,1,1,1
group_commercial_access_cps_chariot,group_commercial_access_cps_chariot,model_cps_chariot,group_commercial,1,0,0,0
group_finance_access_cps_chariot,group_finance_access_cps_chariot,model_cps_chariot,group_finance,1,0,0,0
group_mes_access_cps_chariot,group_mes_access_cps_chariot,model_cps_chariot,group_mes,1,0,0,0
group_labo_access_cps_chariot,group_labo_access_cps_chariot,model_cps_chariot,group_labo,1,1,1,1
group_admin_access_cps_chariot_helper,group_admin_access_cps_chariot_helper,model_cps_chariot_helper,group_admin,1,1,1,1
group_commercial_access_cps_chariot_helper,group_commercial_access_cps_chariot_helper,model_cps_chariot_helper,group_commercial,1,0,0,0
group_finance_access_cps_chariot_helper,group_finance_access_cps_chariot_helper,model_cps_chariot_helper,group_finance,1,0,0,0
group_mes_access_cps_chariot_helper,group_mes_access_cps_chariot_helper,model_cps_chariot_helper,group_mes,1,0,0,0
group_labo_access_cps_chariot_helper,group_labo_access_cps_chariot_helper,model_cps_chariot_helper,group_labo,1,1,1,1
group_admin_access_cps_colis_emballage,group_admin_access_cps_colis_emballage,model_cps_colis_emballage,cps_sale_management.group_admin,1,1,1,1
group_commercial_access_cps_colis_emballage,group_commercial_access_cps_colis_emballage,model_cps_colis_emballage,cps_sale_management.group_commercial,1,0,0,0
group_finance_access_cps_colis_emballage,group_finance_access_cps_colis_emballage,model_cps_colis_emballage,cps_sale_management.group_finance,1,0,0,0
group_mes_access_cps_colis_emballage,group_mes_access_cps_colis_emballage,model_cps_colis_emballage,cps_sale_management.group_mes,1,1,1,1
group_labo_access_cps_colis_emballage,group_labo_access_cps_colis_emballage,model_cps_colis_emballage,cps_sale_management.group_labo,1,0,0,0
group_emballage_access_cps_colis_emballage,group_emballage_access_cps_colis_emballage,model_cps_colis_emballage,cps_sale_management.group_emballage,1,1,1,1
group_admin_access_cps_colis_emballage_helper,group_admin_access_cps_colis_emballage_helper,model_cps_colis_emballage_helper,group_admin,1,1,1,1
group_commercial_access_cps_colis_emballage_helper,group_commercial_access_cps_colis_emballage_helper,model_cps_colis_emballage_helper,group_commercial,1,0,0,0
group_finance_access_cps_colis_emballage_helper,group_finance_access_cps_colis_emballage_helper,model_cps_colis_emballage_helper,group_finance,1,0,0,0
group_mes_access_cps_colis_emballage_helper,group_mes_access_cps_colis_emballage_helper,model_cps_colis_emballage_helper,group_mes,1,1,1,1
group_labo_access_cps_colis_emballage_helper,group_labo_access_cps_colis_emballage_helper,model_cps_colis_emballage_helper,group_labo,1,0,0,0
group_emballage_access_cps_colis_emballage_helper,group_emballage_access_cps_colis_emballage_helper,model_cps_colis_emballage_helper,group_emballage,1,1,1,1
group_admin_access_cps_colis_emballage_lines,group_admin_access_cps_colis_emballage_lines,model_cps_colis_emballage_lines,cps_sale_management.group_admin,1,1,1,1
group_commercial_access_cps_colis_emballage_lines,group_commercial_access_cps_colis_emballage_lines,model_cps_colis_emballage_lines,cps_sale_management.group_commercial,1,0,0,0
group_finance_access_cps_colis_emballage_lines,group_finance_access_cps_colis_emballage_lines,model_cps_colis_emballage_lines,cps_sale_management.group_finance,1,0,0,0
group_mes_access_cps_colis_emballage_lines,group_mes_access_cps_colis_emballage_lines,model_cps_colis_emballage_lines,cps_sale_management.group_mes,1,1,1,1
group_labo_access_cps_colis_emballage_lines,group_labo_access_cps_colis_emballage_lines,model_cps_colis_emballage_lines,cps_sale_management.group_labo,1,0,0,0
group_emballage_access_cps_colis_emballage_lines,group_emballage_access_cps_colis_emballage_lines,model_cps_colis_emballage_lines,cps_sale_management.group_emballage,1,1,1,1
group_admin_access_cps_flux,group_admin_access_cps_flux,model_cps_flux,group_admin,1,1,1,1
group_commercial_access_cps_flux,group_commercial_access_cps_flux,model_cps_flux,group_commercial,1,1,1,1
group_finance_access_cps_flux,group_finance_access_cps_flux,model_cps_flux,group_finance,1,1,1,1
group_mes_access_cps_flux,group_mes_access_cps_flux,model_cps_flux,group_mes,1,1,1,1
group_labo_access_cps_flux,group_labo_access_cps_flux,model_cps_flux,group_labo,1,1,1,1
group_emballage_access_cps_flux,group_emballage_access_cps_flux,model_cps_flux,group_emballage,1,1,1,1
group_labo_access_cps_hr_correction,group_labo_access_cps_hr_correction,model_cps_hr_correction,group_labo,1,1,1,1
group_admin_access_cps_hr_correction,group_admin_access_cps_hr_correction,model_cps_hr_correction,group_admin,1,1,1,1
group_commercial_access_cps_hr_correction,group_commercial_access_cps_hr_correction,model_cps_hr_correction,group_commercial,1,1,1,1
group_finance_access_cps_hr_correction,group_finance_access_cps_hr_correction,model_cps_hr_correction,group_finance,1,1,1,1
group_mes_access_cps_hr_correction,group_mes_access_cps_hr_correction,model_cps_hr_correction,group_mes,1,1,1,1
group_labo_access_cps_hr_horaire,group_labo_access_cps_hr_horaire,model_cps_hr_horaire,group_labo,1,1,1,1
group_admin_access_cps_hr_horaire,group_admin_access_cps_hr_horaire,model_cps_hr_horaire,group_admin,1,1,1,1
group_commercial_access_cps_hr_horaire,group_commercial_access_cps_hr_horaire,model_cps_hr_horaire,group_commercial,1,1,1,1
group_finance_access_cps_hr_horaire,group_finance_access_cps_hr_horaire,model_cps_hr_horaire,group_finance,1,1,1,1
group_mes_access_cps_hr_horaire,group_mes_access_cps_hr_horaire,model_cps_hr_horaire,group_mes,1,1,1,1
group_labo_access_cps_hr_societe,group_labo_access_cps_hr_societe,model_cps_hr_societe,group_labo,1,1,1,1
group_admin_access_cps_hr_societe,group_admin_access_cps_hr_societe,model_cps_hr_societe,group_admin,1,1,1,1
group_commercial_access_cps_hr_societe,group_commercial_access_cps_hr_societe,model_cps_hr_societe,group_commercial,1,1,1,1
group_finance_access_cps_hr_societe,group_finance_access_cps_hr_societe,model_cps_hr_societe,group_finance,1,1,1,1
group_mes_access_cps_hr_societe,group_mes_access_cps_hr_societe,model_cps_hr_societe,group_mes,1,1,1,1
group_admin_access_cps_livraison_helper,group_admin_access_cps_livraison_helper,model_cps_livraison_helper,group_admin,1,1,1,1
group_commercial_access_cps_livraison_helper,group_commercial_access_cps_livraison_helper,model_cps_livraison_helper,group_commercial,0,0,0,0
group_finance_access_cps_livraison_helper,group_finance_access_cps_livraison_helper,model_cps_livraison_helper,group_finance,0,0,0,0
group_mes_access_cps_livraison_helper,group_mes_access_cps_livraison_helper,model_cps_livraison_helper,group_mes,1,1,1,1
group_labo_access_cps_livraison_helper,group_labo_access_cps_livraison_helper,model_cps_livraison_helper,group_labo,0,0,0,0
group_emballage_access_cps_livraison_helper,group_emballage_access_cps_livraison_helper,model_cps_livraison_helper,group_emballage,1,1,1,1
group_admin_access_cps_of_helper,group_admin_access_cps_of_helper,model_cps_of_helper,group_admin,1,1,1,1
group_commercial_access_cps_of_helper,group_commercial_access_cps_of_helper,model_cps_of_helper,group_commercial,0,0,0,0
group_finance_access_cps_of_helper,group_finance_access_cps_of_helper,model_cps_of_helper,group_finance,0,0,0,0
group_mes_access_cps_of_helper,group_mes_access_cps_of_helper,model_cps_of_helper,group_mes,0,0,0,0
group_labo_access_cps_of_helper,group_labo_access_cps_of_helper,model_cps_of_helper,group_labo,0,0,0,0
group_emballage_access_cps_of_helper,group_emballage_access_cps_of_helper,model_cps_of_helper,group_emballage,0,0,0,0
group_admin_access_cps_pantone,group_admin_access_cps_pantone,model_cps_pantone,group_admin,1,1,1,1
group_commercial_access_cps_pantone,group_commercial_access_cps_pantone,model_cps_pantone,group_commercial,0,0,0,0
group_finance_access_cps_pantone,group_finance_access_cps_pantone,model_cps_pantone,group_finance,0,0,0,0
group_mes_access_cps_pantone,group_mes_access_cps_pantone,model_cps_pantone,group_mes,1,0,0,0
group_labo_access_cps_pantone,group_labo_access_cps_pantone,model_cps_pantone,group_labo,1,1,1,1
group_emballage_access_cps_pantone,group_emballage_access_cps_pantone,model_cps_pantone,group_emballage,1,0,0,0
group_admin_access_cps_product_comment,group_admin_access_cps_product_comment,model_cps_product_comment,group_admin,1,1,1,1
group_commercial_access_cps_product_comment,group_commercial_access_cps_product_comment,model_cps_product_comment,group_commercial,1,1,1,1
group_finance_access_cps_product_comment,group_finance_access_cps_product_comment,model_cps_product_comment,group_finance,1,0,0,0
group_mes_access_cps_product_comment,group_mes_access_cps_product_comment,model_cps_product_comment,group_mes,1,0,0,0
group_labo_access_cps_product_comment,group_labo_access_cps_product_comment,model_cps_product_comment,group_labo,1,1,1,1
group_emballage_access_cps_product_comment,group_emballage_access_cps_product_comment,model_cps_product_comment,group_emballage,1,0,0,0
group_admin_access_cps_product_composition,group_admin_access_cps_product_composition,model_cps_product_composition,group_admin,1,1,1,1
group_commercial_access_cps_product_composition,group_commercial_access_cps_product_composition,model_cps_product_composition,group_commercial,1,1,1,1

group_admin_access_cps_product_couleur,group_admin_access_cps_product_couleur,model_cps_product_couleur,group_admin,1,1,1,1
group_commercial_access_cps_product_couleur,group_commercial_access_cps_product_couleur,model_cps_product_couleur,group_commercial,1,1,1,1
group_finance_access_cps_product_couleur,group_finance_access_cps_product_couleur,model_cps_product_couleur,group_finance,1,1,1,1
group_mes_access_cps_product_couleur,group_mes_access_cps_product_couleur,model_cps_product_couleur,group_mes,1,1,1,1
group_labo_access_cps_product_couleur,group_labo_access_cps_product_couleur,model_cps_product_couleur,group_labo,1,1,1,1
group_emballage_access_cps_product_couleur,group_emballage_access_cps_product_couleur,model_cps_product_couleur,group_emballage,1,1,1,1

group_admin_access_cps_product_echantillon,group_admin_access_cps_product_echantillon,model_cps_product_echantillon,group_admin,1,1,1,1
group_commercial_access_cps_product_echantillon,group_commercial_access_cps_product_echantillon,model_cps_product_echantillon,group_commercial,1,1,1,1
group_finance_access_cps_product_echantillon,group_finance_access_cps_product_echantillon,model_cps_product_echantillon,group_finance,1,0,0,0
group_mes_access_cps_product_echantillon,group_mes_access_cps_product_echantillon,model_cps_product_echantillon,group_mes,1,0,0,0
group_labo_access_cps_product_echantillon,group_labo_access_cps_product_echantillon,model_cps_product_echantillon,group_labo,1,1,0,0
group_emballage_access_cps_product_echantillon,group_emballage_access_cps_product_echantillon,model_cps_product_echantillon,group_emballage,1,0,0,0
group_admin_access_cps_product_marque,group_admin_access_cps_product_marque,model_cps_product_marque,group_admin,1,1,1,1
group_commercial_access_cps_product_marque,group_commercial_access_cps_product_marque,model_cps_product_marque,group_commercial,1,1,1,1
group_finance_access_cps_product_marque,group_finance_access_cps_product_marque,model_cps_product_marque,group_finance,1,0,0,0
group_labo_access_cps_product_marque,group_labo_access_cps_product_marque,model_cps_product_marque,group_labo,1,1,1,1
group_admin_access_cps_product_matiere,group_admin_access_cps_product_matiere,model_cps_product_matiere,group_admin,1,1,1,1
group_commercial_access_cps_product_matiere,group_commercial_access_cps_product_matiere,model_cps_product_matiere,group_commercial,1,1,1,1
group_admin_access_cps_product_production,group_admin_access_cps_product_production,model_cps_product_production,group_admin,1,1,1,1
group_admin_access_cps_product_production_report,group_admin_access_cps_product_production_report,model_cps_product_production_report,group_admin,1,1,1,1
group_commercial_access_cps_product_production,group_commercial_access_cps_product_production,model_cps_product_production,group_commercial,1,1,1,1
group_finance_access_cps_product_production,group_finance_access_cps_product_production,model_cps_product_production,group_finance,1,0,0,0
group_mes_access_cps_product_production,group_mes_access_cps_product_production,model_cps_product_production,group_mes,1,0,0,0
group_labo_access_cps_product_production,group_labo_access_cps_product_production,model_cps_product_production,group_labo,1,1,0,0
group_emballage_access_cps_product_production,group_emballage_access_cps_product_production,model_cps_product_production,group_emballage,1,0,0,0
group_admin_access_cps_product_template,group_admin_access_cps_product_template,model_cps_product_template,group_admin,1,1,1,1
group_commercial_access_cps_product_template,group_commercial_access_cps_product_template,model_cps_product_template,group_commercial,1,1,1,1
group_finance_access_cps_product_template,group_finance_access_cps_product_template,model_cps_product_template,group_finance,1,0,0,0
group_mes_access_cps_product_template,group_mes_access_cps_product_template,model_cps_product_template,group_mes,1,0,0,0
group_labo_access_cps_product_template,group_labo_access_cps_product_template,model_cps_product_template,group_labo,1,1,1,1
group_emballage_access_cps_product_template,group_emballage_access_cps_product_template,model_cps_product_template,group_emballage,1,0,0,0
group_admin_access_cps_product_traitement,group_admin_access_cps_product_traitement,model_cps_product_traitement,group_admin,1,1,1,1
group_commercial_access_cps_product_traitement,group_commercial_access_cps_product_traitement,model_cps_product_traitement,group_commercial,1,0,0,0
group_finance_access_cps_product_traitement,group_finance_access_cps_product_traitement,model_cps_product_traitement,group_finance,1,0,0,0
group_mes_access_cps_product_traitement,group_mes_access_cps_product_traitement,model_cps_product_traitement,group_mes,1,0,0,0
group_labo_access_cps_product_traitement,group_labo_access_cps_product_traitement,model_cps_product_traitement,group_labo,1,1,1,1
group_emballage_access_cps_product_traitement,group_emballage_access_cps_product_traitement,model_cps_product_traitement,group_emballage,1,0,0,0
group_admin_access_cps_product_traitement_liste,group_admin_access_cps_product_traitement_liste,model_cps_product_traitement_liste,group_admin,1,1,1,1
group_commercial_access_cps_product_traitement_liste,group_commercial_access_cps_product_traitement_liste,model_cps_product_traitement_liste,group_commercial,1,0,0,0
group_finance_access_cps_product_traitement_liste,group_finance_access_cps_product_traitement_liste,model_cps_product_traitement_liste,group_finance,0,0,0,0
group_mes_access_cps_product_traitement_liste,group_mes_access_cps_product_traitement_liste,model_cps_product_traitement_liste,group_mes,0,0,0,0
group_labo_access_cps_product_traitement_liste,group_labo_access_cps_product_traitement_liste,model_cps_product_traitement_liste,group_labo,1,1,1,1
group_emballage_access_cps_product_traitement_liste,group_emballage_access_cps_product_traitement_liste,model_cps_product_traitement_liste,group_emballage,1,0,0,0
group_admin_access_cps_reception_helper,group_admin_access_cps_reception_helper,model_cps_reception_helper,group_admin,1,1,1,1
group_commercial_access_cps_reception_helper,group_commercial_access_cps_reception_helper,model_cps_reception_helper,group_commercial,0,0,0,0
group_finance_access_cps_reception_helper,group_finance_access_cps_reception_helper,model_cps_reception_helper,group_finance,0,0,0,0
group_mes_access_cps_reception_helper,group_mes_access_cps_reception_helper,model_cps_reception_helper,group_mes,1,1,1,1
group_labo_access_cps_reception_helper,group_labo_access_cps_reception_helper,model_cps_reception_helper,group_labo,0,0,0,0
group_emballage_access_cps_reception_helper,group_emballage_access_cps_reception_helper,model_cps_reception_helper,group_emballage,1,1,1,1
group_admin_access_fiche_procede,group_admin_access_fiche_procede,model_fiche_procede,group_admin,1,1,1,1
group_commercial_access_fiche_procede,group_commercial_access_fiche_procede,model_fiche_procede,group_commercial,1,0,0,0
group_finance_access_fiche_procede,group_finance_access_fiche_procede,model_fiche_procede,group_finance,0,0,0,0
group_mes_access_fiche_procede,group_mes_access_fiche_procede,model_fiche_procede,group_mes,0,0,0,0
group_labo_access_fiche_procede,group_labo_access_fiche_procede,model_fiche_procede,group_labo,1,1,1,1
group_emballage_access_fiche_procede,group_emballage_access_fiche_procede,model_fiche_procede,group_emballage,1,0,0,0
group_admin_access_fiche_procede_line,group_admin_access_fiche_procede_line,model_fiche_procede_line,group_admin,1,1,1,1
group_commercial_access_fiche_procede_line,group_commercial_access_fiche_procede_line,model_fiche_procede_line,group_commercial,0,0,0,0
group_finance_access_fiche_procede_line,group_finance_access_fiche_procede_line,model_fiche_procede_line,group_finance,0,0,0,0
group_mes_access_fiche_procede_line,group_mes_access_fiche_procede_line,model_fiche_procede_line,group_mes,0,0,0,0
group_labo_access_fiche_procede_line,group_labo_access_fiche_procede_line,model_fiche_procede_line,group_labo,1,1,1,1
group_emballage_access_fiche_procede_line,group_emballage_access_fiche_procede_line,model_fiche_procede_line,group_emballage,0,0,0,0
group_admin_access_fiche_procede_line_etape,group_admin_access_fiche_procede_line_etape,model_fiche_procede_line_etape,group_admin,1,1,1,1
group_commercial_access_fiche_procede_line_etape,group_commercial_access_fiche_procede_line_etape,model_fiche_procede_line_etape,group_commercial,1,1,1,1
group_finance_access_fiche_procede_line_etape,group_finance_access_fiche_procede_line_etape,model_fiche_procede_line_etape,group_finance,1,0,0,0
group_mes_access_fiche_procede_line_etape,group_mes_access_fiche_procede_line_etape,model_fiche_procede_line_etape,group_mes,1,0,0,0
group_labo_access_fiche_procede_line_etape,group_labo_access_fiche_procede_line_etape,model_fiche_procede_line_etape,group_labo,1,1,1,1
group_emballage_access_fiche_procede_line_etape,group_emballage_access_fiche_procede_line_etape,model_fiche_procede_line_etape,group_emballage,1,0,0,0
group_commercial_access_mrp_bom,group_commercial_access_mrp_bom,model_mrp_bom,group_commercial,1,0,0,0
group_labo_access_mrp_bom,group_labo_access_mrp_bom,model_mrp_bom,group_labo,1,1,1,1
group_labo_access_mrp_bom_line,group_labo_access_mrp_bom_line,model_mrp_bom_line,group_labo,1,1,1,1
group_commercial_access_mrp_routing,group_commercial_access_mrp_routing,model_mrp_routing,group_commercial,1,0,0,0
group_labo_access_mrp_routing,group_labo_access_mrp_routing,model_mrp_routing,group_labo,1,1,1,1
group_labo_access_mrp_routing_workcenter,group_labo_access_mrp_routing_workcenter,model_mrp_routing_workcenter,group_labo,1,1,1,1
group_labo_access_mrp_workcenter,group_labo_access_mrp_workcenter,model_mrp_workcenter,group_labo,1,1,1,1
group_commercial_access_product_attribute_value,group_commercial_access_product_attribute_value,model_product_attribute_value,group_commercial,1,1,1,1
group_labo_access_product_attribute_value,group_labo_access_product_attribute_value,model_product_attribute_value,group_labo,1,1,1,1
group_commercial_access_product_product,group_commercial_access_product_product,model_product_product,group_commercial,1,1,1,1
group_labo_access_product_product,group_labo_access_product_product,model_product_product,group_labo,1,1,1,1
group_commercial_access_product_template,group_commercial_access_product_template,product.model_product_template,group_commercial,1,1,1,1
group_labo_access_product_template,group_labo_access_product_template,product.model_product_template,group_labo,1,1,1,1
group_commercial_access_product_template_attribute_line,group_commercial_access_product_template_attribute_line,product.model_product_template_attribute_line,group_commercial,1,1,1,1
group_labo_access_product_template_attribute_line,group_labo_access_product_template_attribute_line,product.model_product_template_attribute_line,group_labo,1,1,1,1
group_commercial_access_product_template_attribute_value,group_commercial_access_product_template_attribute_value,product.model_product_template_attribute_value,group_commercial,1,1,1,1
group_labo_access_product_template_attribute_value,group_labo_access_product_template_attribute_value,product.model_product_template_attribute_value,group_labo,1,1,1,1
group_commercial_access_stock_move,group_commercial_access_stock_move,model_stock_move,group_commercial,1,0,0,0
group_labo_access_stock_move,group_labo_access_stock_move,model_stock_move,group_labo,1,0,0,0
group_commercial_access_stock_picking,group_commercial_access_stock_picking,model_stock_picking,group_commercial,1,0,0,0
